##### INSERÇÃO PLATAFORMAS ##########
INSERT INTO plataforma(nome) VALUES('Wii')
INSERT INTO plataforma(nome) VALUES('NES')
INSERT INTO plataforma(nome) VALUES('GB')
INSERT INTO plataforma(nome) VALUES('DS')
INSERT INTO plataforma(nome) VALUES('X360')
INSERT INTO plataforma(nome) VALUES('PS3')
INSERT INTO plataforma(nome) VALUES('PS2')
INSERT INTO plataforma(nome) VALUES('SNES')
INSERT INTO plataforma(nome) VALUES('GBA')
INSERT INTO plataforma(nome) VALUES('PS4')
INSERT INTO plataforma(nome) VALUES('3DS')
INSERT INTO plataforma(nome) VALUES('N64')
INSERT INTO plataforma(nome) VALUES('PS')
INSERT INTO plataforma(nome) VALUES('XB')
INSERT INTO plataforma(nome) VALUES('PC')
INSERT INTO plataforma(nome) VALUES('2600')
INSERT INTO plataforma(nome) VALUES('PSP')
INSERT INTO plataforma(nome) VALUES('XOne')
INSERT INTO plataforma(nome) VALUES('WiiU')
INSERT INTO plataforma(nome) VALUES('GC')
INSERT INTO plataforma(nome) VALUES('GEN')
INSERT INTO plataforma(nome) VALUES('DC')
INSERT INTO plataforma(nome) VALUES('PSV')
INSERT INTO plataforma(nome) VALUES('SAT')
INSERT INTO plataforma(nome) VALUES('SCD')
INSERT INTO plataforma(nome) VALUES('WS')
INSERT INTO plataforma(nome) VALUES('NG')
INSERT INTO plataforma(nome) VALUES('TG16')
INSERT INTO plataforma(nome) VALUES('3DO')
INSERT INTO plataforma(nome) VALUES('GG')
INSERT INTO plataforma(nome) VALUES('PCFX')
